name clusters
is_012735 4
is_012736 3
is_012737 4
is_012738 1
is_012739 1
is_012740 1
is_012741 4
is_012742 1
is_012743 4
is_012744 3
is_012745 3
is_012746 3
is_012747 3
is_012748 4
is_012749 4
is_012750 2
is_012751 4
is_012752 1
is_012753 2
is_012754 4
is_012755 1
is_012756 2
is_012757 3
is_012758 1
is_012759 0
is_012760 4
is_012761 1
is_012762 4
is_012763 1
is_012764 2
is_012765 4
is_012766 1
is_012767 2
is_012768 2
is_012769 4
is_012770 4
is_012771 3
is_012772 3
is_012773 2
is_012774 2
is_012775 0
is_012776 4
is_012777 2
is_012778 2
is_012779 1
is_012780 4
is_012781 4
is_012782 0
is_012783 1
is_012784 1
is_012785 2
is_012786 4
is_012787 0
is_012788 2
is_012789 0
is_012790 3
is_012791 4
is_012792 3
is_012793 1
is_012794 1
is_012795 4
is_012796 0
is_012797 1
is_012798 2
is_012799 1
is_012800 1
is_012801 4
is_012802 2
is_012803 0
is_012804 2
is_012805 0
is_012806 0
is_012807 4
is_012808 1
is_012809 4
is_012810 4
is_012811 1
is_012812 1
is_012813 2
is_012814 1
is_012815 4
is_012816 0
is_012817 1
is_012818 1
is_012819 4
is_012820 0
is_012821 1
is_012822 3
is_012823 2
is_012824 1
is_012825 2
is_012826 2
is_012827 0
is_012828 4
is_012829 4
is_012830 1
is_012831 3
is_012832 2
is_012833 3
is_012834 4
is_012835 1
is_012836 1
is_012837 2
is_012838 0
is_012839 0
is_012840 1
is_012841 1
is_012842 4
is_012843 4
is_012844 4
is_012845 4
is_012846 4
is_012847 1
is_012848 3
is_012849 1
is_012850 2
is_012851 4
is_012852 1
is_012853 1
is_012854 1
is_012855 1
is_012856 1
is_012857 3
is_012858 2
is_012859 2
is_012860 4
is_012861 0
is_012862 1
is_012863 3
is_012864 2
is_012865 2
is_012866 2
is_012867 4
is_012868 2
is_012869 0
is_012870 4
is_012871 4
is_012872 2
is_012873 1
is_012874 1
is_012875 2
is_012876 1
is_012877 3
is_012878 1
is_012879 0
is_012880 2
is_012881 3
is_012882 4
is_012883 4
is_012884 1
is_012885 2
is_012886 2
is_012887 2
is_012888 4
is_012889 1
is_012890 3
is_012891 1
is_012892 1
is_012893 1
is_012894 4
is_012895 4
is_012896 2
is_012897 2
is_012898 3
is_012899 1
is_012900 3
is_012901 1
is_012902 0
is_012903 2
is_012904 1
is_012905 0
is_012906 2
is_012907 2
is_012908 1
is_012909 4
is_012910 1
is_012911 3
is_012912 4
is_012913 2
is_012914 2
is_012915 0
is_012916 1
is_012917 4
is_012918 1
is_012919 3
is_012920 3
is_012921 2
is_012922 3
is_012923 1
is_012924 2
is_012925 3
is_012926 0
is_012927 1
is_012928 3
is_012929 1
is_012930 1
is_012931 0
is_012932 2
is_012933 1
is_012934 4
is_012935 4
is_012936 0
is_012937 2
is_012938 2
is_012939 4
is_012940 4
is_012941 2
is_012942 3
is_012943 2
is_012944 1
is_012945 4
is_012946 2
is_012947 3
is_012948 4
is_012949 1
is_012950 1
is_012951 2
is_012952 4
is_012953 4
is_012954 4
is_012955 2
is_012956 4
is_012957 4
is_012958 2
is_012959 1
is_012960 3
is_012961 0
is_012962 2
is_012963 3
is_012964 1
is_012965 3
is_012966 0
is_012967 1
is_012968 4
is_012969 1
is_012970 4
is_012971 4
is_012972 2
is_012973 2
is_012974 4
is_012975 3
is_012976 1
is_012977 1
is_012978 2
is_012979 3
is_012980 4
is_012981 4
is_012982 2
is_012983 3
is_012984 4
is_012985 2
is_012986 2
is_012987 4
is_012988 1
is_012989 1
is_012990 1
is_012991 4
is_012992 2
is_012993 2
is_012994 1
is_012995 1
is_012996 4
is_012997 4
is_012998 4
is_012999 2
is_013000 1
is_013001 4
is_013002 0
is_013003 4
is_013004 3
is_013005 3
is_013006 2
is_013007 4
is_013008 2
is_013009 4
is_013010 4
is_013011 3
is_013012 4
is_013013 0
is_013014 3
is_013015 1
is_013016 1
is_013017 3
is_013018 4
is_013019 2
is_013020 0
is_013021 1
is_013022 1
is_013023 4
is_013024 1
is_013025 2
is_013026 1
is_013027 1
is_013028 4
is_013029 4
is_013030 4
is_013031 1
is_013032 0
is_013033 1
is_013034 4
is_013035 1
is_013036 2
is_013037 3
is_013038 4
is_013039 1
is_013040 0
is_013041 4
is_013042 1
is_013043 1
is_013044 0
is_013045 0
is_013046 4
is_013047 1
is_013048 1
is_013049 4
is_013050 4
is_013051 1
is_013052 1
is_013053 1
is_013054 0
is_013055 1
is_013056 1
is_013057 1
is_013058 4
is_013059 1
is_013060 4
is_013061 3
is_013062 1
is_013063 4
is_013064 2
is_013065 1
is_013066 1
is_013067 0
is_013068 1
is_013069 1
is_013070 3
is_013071 1
is_013072 3
is_013073 2
is_013074 1
is_013075 2
is_013076 4
is_013077 3
is_013078 1
is_013079 1
is_013080 4
is_013081 1
is_013082 2
is_013083 3
is_013084 1
is_013085 2
is_013086 1
is_013087 4
is_013088 3
is_013089 0
is_013090 1
is_013091 3
is_013092 1
is_013093 4
is_013094 4
is_013095 0
is_013096 1
is_013097 3
is_013098 1
is_013099 0
is_013100 1
is_013101 1
is_013102 0
is_013103 3
is_013104 1
is_013105 1
is_013106 1
is_013107 4
is_013108 2
is_013109 1
is_013110 0
is_013111 1
is_013112 1
is_013113 2
is_013114 4
is_013115 1
is_013116 3
is_013117 4
is_013118 2
is_013119 0
is_013120 2
is_013121 1
is_013122 0
is_013123 3
is_013124 4
is_013125 2
is_013126 4
is_013127 0
is_013128 2
is_013129 1
is_013130 1
is_013131 1
is_013132 0
is_013133 2
is_013134 4
is_013135 4
is_013136 1
is_013137 2
is_013138 1
is_013139 2
is_013140 1
is_013141 4
is_013142 1
is_013143 4
is_013144 3
is_013145 4
is_013146 3
is_013147 2
is_013148 2
is_013149 2
is_013150 3
is_013151 3
is_013152 1
is_013153 1
is_013154 4
is_013155 4
is_013156 1
is_013157 4
is_013158 1
is_013159 1
is_013160 1
is_013161 4
is_013162 4
is_013163 4
is_013164 1
is_013165 3
is_013166 2
is_013167 1
is_013168 0
is_013169 1
is_013170 2
is_013171 4
is_013172 2
is_013173 4
is_013174 4
is_013175 2
is_013176 0
is_013177 1
is_013178 4
is_013179 2
is_013180 2
is_013181 1
is_013182 1
is_013183 1
is_013184 3
is_013185 1
is_013186 1
is_013187 1
is_013188 3
is_013189 2
is_013190 0
is_013191 1
is_013192 4
is_013193 2
is_013194 1
is_013195 3
is_013196 1
is_013197 1
is_013198 0
is_013199 3
is_013200 3
is_013201 3
is_013202 1
is_013203 4
is_013204 1
is_013205 3
is_013206 4
is_013207 0
is_013208 1
is_013209 1
is_013210 4
is_013211 2
is_013212 3
is_013213 3
is_013214 3
is_013215 4
is_013216 1
is_013217 1
is_013218 4
is_013219 0
is_013220 4
is_013221 0
is_013222 1
is_013223 3
is_013224 1
is_013225 0
is_013226 1
is_013227 2
is_013228 1
is_013229 1
is_013230 4
is_013231 1
is_013232 1
is_013233 0
is_013234 2
is_013235 1
is_013236 2
is_013237 3
is_013238 2
is_013239 2
is_013240 2
is_013241 0
is_013242 4
is_013243 0
is_013244 4
is_013245 4
is_013246 3
is_013247 1
is_013248 1
is_013249 4
is_013250 1
is_013251 1
is_013252 2
is_013253 0
is_013254 2
is_013255 1
is_013256 4
is_013257 3
is_013258 1
is_013259 1
is_013260 3
is_013261 4
is_013262 1
is_013263 0
is_013264 3
is_013265 1
is_013266 2
is_013267 3
is_013268 1
is_013269 0
is_013270 1
is_013271 0
is_013272 4
is_013273 4
is_013274 4
is_013275 4
is_013276 4
is_013277 1
is_013278 4
is_013279 1
is_013280 1
is_013281 0
is_013282 1
is_013283 4
is_013284 4
is_013285 4
is_013286 4
is_013287 2
is_013288 1
is_013289 2
is_013290 4
is_013291 3
is_013292 2
is_013293 1
is_013294 4
is_013295 4
is_013296 3
is_013297 1
is_013298 3
is_013299 3
is_013300 1
is_013301 4
is_013302 1
is_013303 1
is_013304 4
is_013305 4
is_013306 4
is_013307 1
is_013308 2
is_013309 3
is_013310 1
is_013311 4
is_013312 4
is_013313 2
is_013314 3
is_013315 3
is_013316 2
is_013317 1
is_013318 0
is_013319 4
is_013320 0
is_013321 4
is_013322 4
is_013323 4
is_013324 1
is_013325 3
is_013326 4
is_013327 1
is_013328 3
is_013329 2
is_013330 0
is_013331 1
is_013332 4
is_013333 2
is_013334 1
is_013335 1
is_013336 3
is_013337 4
is_013338 2
is_013339 4
is_013340 4
is_013341 2
is_013342 4
is_013343 0
is_013344 4
is_013345 1
is_013346 4
is_013347 1
is_013348 2
is_013349 1
is_013350 0
is_013351 3
is_013352 1
is_013353 1
is_013354 0
is_013355 3
is_013356 1
is_013357 2
is_013358 2
is_013359 1
is_013360 2
is_013361 4
is_013362 2
is_013363 4
is_013364 4
is_013365 3
is_013366 2
is_013367 3
is_013368 3
is_013369 3
is_013370 0
is_013371 3
is_013372 1
is_013373 0
is_013374 0
is_013375 0
is_013376 3
is_013377 1
is_013378 1
is_013379 4
is_013380 2
is_013381 4
is_013382 0
is_013383 4
is_013384 3
is_013385 0
is_013386 2
is_013387 2
is_013388 1
is_013389 1
is_013390 0
is_013391 1
is_013392 3
is_013393 4
is_013394 3
is_013395 2
is_013396 0
is_013397 4
is_013398 1
is_013399 1
is_013400 1
is_013401 0
is_013402 1
is_013403 1
is_013404 4
is_013405 4
is_013406 4
is_013407 4
is_013408 4
is_013409 4
is_013410 1
is_013411 1
is_013412 3
is_013413 4
is_013414 1
is_013415 4
is_013416 1
is_013417 2
is_013418 4
is_013419 1
is_013420 4
is_013421 3
is_013422 2
is_013423 0
is_013424 4
is_013425 2
is_013426 1
is_013427 0
is_013428 1
is_013429 4
is_013430 4
is_013431 1
is_013432 0
is_013433 0
is_013434 2
is_013435 0
is_013436 4
is_013437 3
is_013438 0
is_013439 2
is_013440 2
is_013441 1
is_013442 1
is_013443 1
is_013444 4
is_013445 4
is_013446 3
is_013447 3
is_013448 1
is_013449 4
is_013450 0
is_013451 3
is_013452 2
is_013453 1
is_013454 4
is_013455 2
is_013456 0
is_013457 1
is_013458 0
is_013459 3
is_013460 4
is_013461 3
is_013462 4
is_013463 4
is_013464 4
is_013465 1
is_013466 4
is_013467 2
is_013468 1
is_013469 1
is_013470 4
is_013471 2
is_013472 4
is_013473 3
is_013474 4
is_013475 1
is_013476 1
is_013477 1
is_013478 3
is_013479 2
is_013480 1
is_013481 0
is_013482 4
is_013483 1
is_013484 1
is_013485 3
is_013486 4
is_013487 2
is_013488 3
is_013489 4
is_013490 4
is_013491 2
is_013492 0
is_013493 0
is_013494 2
is_013495 2
is_013496 0
is_013497 1
is_013498 1
is_013499 3
is_013500 4
is_013501 0
is_013502 1
is_013503 2
is_013504 1
is_013505 0
is_013506 4
is_013507 1
is_013508 2
is_013509 1
is_013510 1
is_013511 0
is_013512 4
is_013513 4
is_013514 1
is_013515 4
is_013516 0
is_013517 0
is_013518 2
is_013519 4
is_013520 1
is_013521 3
is_013522 1
is_013523 2
is_013524 1
is_013525 1
is_013526 4
is_013527 1
is_013528 1
is_013529 4
is_013530 3
is_013531 2
is_013532 4
is_013533 3
is_013534 2
is_013535 1
is_013536 1
is_013537 1
is_013538 2
is_013539 4
is_013540 2
is_013541 1
is_013542 3
is_013543 4
is_013544 4
is_013545 4
is_013546 1
is_013547 1
is_013548 1
is_013549 3
is_013550 1
is_013551 2
is_013552 2
is_013553 0
is_013554 3
is_013555 4
is_013556 2
is_013557 1
is_013558 3
is_013559 2
is_013560 1
is_013561 1
is_013562 2
is_013563 2
is_013564 1
is_013565 3
is_013566 1
is_013567 1
is_013568 4
is_013569 0
is_013570 3
is_013571 1
is_013572 0
is_013573 0
is_013574 4
is_013575 2
is_013576 1
is_013577 2
is_013578 2
is_013579 0
is_013580 3
is_013581 4
is_013582 0
is_013583 4
is_013584 2
is_013585 0
is_013586 1
is_013587 4
is_013588 1
is_013589 2
is_013590 0
is_013591 1
is_013592 1
is_013593 4
is_013594 4
is_013595 2
is_013596 4
is_013597 4
is_013598 4
is_013599 0
is_013600 2
is_013601 2
is_013602 4
is_013603 4
is_013604 3
is_013605 4
is_013606 4
is_013607 4
is_013608 3
is_013609 1
is_013610 1
is_013611 4
is_013612 3
is_013613 0
is_013614 2
is_013615 2
is_013616 2
is_013617 4
is_013618 4
is_013619 1
is_013620 1
is_013621 3
is_013622 2
is_013623 1
is_013624 1
is_013625 3
is_013626 4
is_013627 0
is_013628 3
is_013629 1
is_013630 4
is_013631 1
is_013632 4
is_013633 4
is_013634 1
is_013635 4
is_013636 2
is_013637 0
is_013638 1
is_013639 1
is_013640 2
is_013641 1
is_013642 2
is_013643 1
is_013644 1
is_013645 1
is_013646 3
is_013647 4
is_013648 3
is_013649 4
is_013650 1
is_013651 2
is_013652 2
is_013653 0
is_013654 1
is_013655 0
is_013656 1
is_013657 1
is_013658 0
is_013659 0
is_013660 4
is_013661 1
is_013662 1
is_013663 2
is_013664 0
is_013665 4
is_013666 1
is_013667 3
is_013668 1
is_013669 1
is_013670 0
is_013671 4
is_013672 4
is_013673 1
is_013674 1
is_013675 4
is_013676 3
is_013677 0
is_013678 0
is_013679 1
is_013680 2
is_013681 2
is_013682 4
is_013683 0
is_013684 2
is_013685 1
is_013686 4
is_013687 4
is_013688 1
is_013689 1
is_013690 2
is_013691 4
is_013692 1
is_013693 1
is_013694 4
is_013695 4
is_013696 1
is_013697 3
is_013698 2
is_013699 0
is_013700 3
is_013701 3
is_013702 3
is_013703 1
is_013704 2
is_013705 3
is_013706 1
is_013707 3
is_013708 3
is_013709 1
is_013710 1
is_013711 1
is_013712 0
is_013713 1
is_013714 0
is_013715 1
is_013716 4
is_013717 3
is_013718 0
is_013719 2
is_013720 3
is_013721 3
is_013722 1
is_013723 3
is_013724 4
is_013725 3
is_013726 1
is_013727 3
is_013728 1
is_013729 1
is_013730 1
is_013731 4
is_013732 2
is_013733 1
is_013734 1
is_013735 1
is_013736 0
is_013737 3
is_013738 4
is_013739 1
is_013740 4
is_013741 0
is_013742 1
is_013743 4
is_013744 1
is_013745 1
is_013746 1
is_013747 1
is_013748 2
is_013749 2
is_013750 0
is_013751 2
is_013752 0
is_013753 4
is_013754 2
is_013755 1
is_013756 1
is_013757 4
is_013758 4
is_013759 0
is_013760 1
is_013761 1
is_013762 2
is_013763 1
is_013764 1
is_013765 1
is_013766 4
is_013767 1
is_013768 4
is_013769 2
is_013770 1
is_013771 1
is_013772 1
is_013773 3
is_013774 1
is_013775 4
is_013776 4
is_013777 4
is_013778 4
is_013779 4
is_013780 1
is_013781 0
is_013782 4
is_013783 3
is_013784 3
is_013785 1
is_013786 1
is_013787 1
is_013788 4
is_013789 1
is_013790 2
is_013791 0
is_013792 1
is_013793 0
is_013794 3
is_013795 4
is_013796 1
is_013797 0
is_013798 3
is_013799 1
is_013800 3
is_013801 1
is_013802 0
is_013803 3
is_013804 1
is_013805 1
is_013806 1
is_013807 2
is_013808 3
is_013809 3
is_013810 1
is_013811 3
is_013812 1
is_013813 0
is_013814 3
is_013815 3
is_013816 1
is_013817 3
is_013818 4
is_013819 1
is_013820 4
is_013821 3
is_013822 1
is_013823 1
is_013824 4
is_013825 2
is_013826 1
is_013827 4
is_013828 1
is_013829 4
is_013830 1
is_013831 4
is_013832 4
is_013833 4
is_013834 4
is_013835 2
is_013836 1
is_013837 1
is_013838 0
is_013839 0
is_013840 1
is_013841 2
is_013842 1
is_013843 2
is_013844 4
is_013845 1
is_013846 2
is_013847 0
is_013848 4
is_013849 2
is_013850 1
is_013851 1
is_013852 0
is_013853 4
is_013854 1
is_013855 2
is_013856 4
is_013857 1
is_013858 3
is_013859 1
is_013860 2
is_013861 4
is_013862 1
is_013863 1
is_013864 1
is_013865 2
is_013866 3
is_013867 4
is_013868 4
is_013869 0
is_013870 3
is_013871 2
is_013872 4
is_013873 0
is_013874 4
is_013875 3
is_013876 1
is_013877 1
is_013878 1
is_013879 3
is_013880 4
is_013881 1
is_013882 1
is_013883 1
is_013884 3
is_013885 3
is_013886 1
is_013887 1
is_013888 0
is_013889 3
is_013890 3
is_013891 1
is_013892 1
is_013893 0
is_013894 3
is_013895 1
is_013896 4
is_013897 0
is_013898 2
is_013899 2
is_013900 1
is_013901 3
is_013902 3
is_013903 1
is_013904 4
is_013905 4
is_013906 4
is_013907 2
is_013908 0
is_013909 1
is_013910 0
is_013911 1
is_013912 2
is_013913 1
is_013914 4
is_013915 4
is_013916 1
is_013917 1
is_013918 3
is_013919 1
is_013920 2
is_013921 1
is_013922 1
is_013923 3
is_013924 4
is_013925 3
is_013926 4
is_013927 3
is_013928 1
is_013929 1
is_013930 4
is_013931 2
is_013932 3
is_013933 1
is_013934 4
is_013935 1
is_013936 1
is_013937 1
is_013938 1
is_013939 3
is_013940 4
is_013941 1
is_013942 2
is_013943 3
is_013944 4
is_013945 1
is_013946 2
is_013947 1
is_013948 1
is_013949 0
is_013950 0
is_013951 1
is_013952 1
is_013953 4
is_013954 1
is_013955 0
is_013956 2
is_013957 1
is_013958 4
is_013959 4
is_013960 2
is_013961 0
is_013962 1
is_013963 3
is_013964 1
is_013965 4
is_013966 2
is_013967 1
is_013968 4
is_013969 2
is_013970 2
is_013971 4
is_013972 4
is_013973 4
is_013974 3
is_013975 2
is_013976 2
is_013977 4
is_013978 3
is_013979 3
is_013980 1
is_013981 4
is_013982 1
is_013983 1
is_013984 4
is_013985 1
is_013986 1
is_013987 0
is_013988 0
is_013989 1
is_013990 1
is_013991 4
is_013992 1
is_013993 3
is_013994 4
is_013995 1
is_013996 1
is_013997 2
is_013998 1
is_013999 3
is_014000 0
is_014001 4
is_014002 2
is_014003 4
is_014004 1
is_014005 4
is_014006 4
is_014007 4
is_014008 3
is_014009 4
is_014010 2
is_014011 4
is_014012 1
is_014013 2
is_014014 2
is_014015 4
is_014016 1
is_014017 1
is_014018 1
is_014019 1
is_014020 1
is_014021 0
is_014022 4
is_014023 3
is_014024 1
is_014025 0
is_014026 4
is_014027 4
is_014028 2
is_014029 1
is_014030 2
is_014031 3
is_014032 4
is_014033 0
is_014034 2
is_014035 1
is_014036 1
is_014037 1
is_014038 1
is_014039 2
is_014040 4
is_014041 1
is_014042 4
is_014043 1
is_014044 1
is_014045 0
is_014046 1
is_014047 3
is_014048 0
is_014049 1
is_014050 3
is_014051 1
is_014052 3
is_014053 0
is_014054 1
is_014055 1
is_014056 2
is_014057 4
is_014058 1
is_014059 4
is_014060 2
is_014061 1
is_014062 4
is_014063 1
is_014064 2
is_014065 2
is_014066 3
is_014067 1
is_014068 1
is_014069 1
is_014070 0
is_014071 3
is_014072 0
is_014073 4
is_014074 2
is_014075 2
is_014076 2
is_014077 0
is_014078 4
is_014079 1
is_014080 1
is_014081 1
is_014082 2
is_014083 3
is_014084 2
is_014085 1
is_014086 4
is_014087 1
is_014088 1
is_014089 1
is_014090 1
is_014091 3
is_014092 4
is_014093 1
is_014094 1
is_014095 1
is_014096 1
is_014097 3
is_014098 1
is_014099 1
is_014100 3
is_014101 1
is_014102 3
is_014103 0
is_014104 0
is_014105 0
is_014106 0
is_014107 1
is_014108 1
is_014109 0
is_014110 4
is_014111 1
is_014112 2
is_014113 4
is_014114 1
is_014115 4
is_014116 4
is_014117 4
is_014118 4
is_014119 4
is_014120 3
is_014121 3
is_014122 3
is_014123 4
is_014124 1
is_014125 1
is_014126 1
is_014127 3
is_014128 0
is_014129 0
is_014130 2
is_014131 1
is_014132 4
is_014133 0
is_014134 3
is_014135 1
is_014136 0
is_014137 1
is_014138 1
is_014139 1
is_014140 1
is_014141 1
is_014142 2
is_014143 4
is_014144 2
is_014145 1
is_014146 2
is_014147 3
is_014148 4
is_014149 4
is_014150 3
is_014151 2
is_014152 4
is_014153 4
is_014154 1
is_014155 0
is_014156 2
is_014157 3
is_014158 1
is_014159 0
is_014160 1
is_014161 3
is_014162 4
is_014163 0
is_014164 4
is_014165 1
is_014166 4
is_014167 2
is_014168 0
is_014169 4
is_014170 2
is_014171 2
is_014172 4
is_014173 2
is_014174 4
is_014175 4
is_014176 4
is_014177 1
is_014178 2
is_014179 0
is_014180 0
is_014181 1
is_014182 3
is_014183 3
is_014184 1
is_014185 4
is_014186 2
is_014187 1
is_014188 1
is_014189 0
is_014190 4
is_014191 3
is_014192 4
is_014193 3
is_014194 4
is_014195 1
is_014196 3
is_014197 0
is_014198 3
is_014199 4
is_014200 3
is_014201 4
is_014202 2
is_014203 2
is_014204 2
is_014205 4
is_014206 2
is_014207 3
is_014208 4
is_014209 1
is_014210 2
is_014211 1
is_014212 2
is_014213 1
is_014214 4
is_014215 4
is_014216 4
is_014217 4
is_014218 3
is_014219 4
is_014220 4
is_014221 0
is_014222 1
is_014223 4
is_014224 1
is_014225 4
is_014226 3
is_014227 1
is_014228 1
is_014229 4
is_014230 1
is_014231 1
is_014232 1
is_014233 0
is_014234 4
is_014235 2
is_014236 3
is_014237 3
is_014238 1
is_014239 4
is_014240 3
is_014241 1
is_014242 0
is_014243 4
is_014244 1
is_014245 1
is_014246 1
is_014247 2
is_014248 2
is_014249 1
is_014250 2
is_014251 0
is_014252 3
is_014253 3
is_014254 4
is_014255 0
is_014256 1
is_014257 3
is_014258 0
is_014259 4
is_014260 1
is_014261 4
is_014262 2
is_014263 1
is_014264 2
is_014265 3
is_014266 1
is_014267 1
is_014268 4
is_014269 2
is_014270 1
is_014271 2
is_014272 1
is_014273 0
is_014274 1
is_014275 4
is_014276 1
is_014277 3
is_014278 4
is_014279 2
is_014280 0
is_014281 4
is_014282 1
is_014283 4
is_014284 1
is_014285 1
is_014286 1
is_014287 2
is_014288 1
is_014289 4
is_014290 1
is_014291 1
is_014292 4
is_014293 3
is_014294 3
is_014295 4
is_014296 1
is_014297 1
is_014298 1
is_014299 4
is_014300 4
is_014301 1
is_014302 1
is_014303 0
is_014304 2
is_014305 2
is_014306 2
is_014307 2
is_014308 1
is_014309 0
is_014310 1
is_014311 4
is_014312 2
is_014313 2
is_014314 1
is_014315 1
is_014316 1
is_014317 1
is_014318 1
is_014319 4
is_014320 3
is_014321 4
is_014322 1
is_014323 4
is_014324 4
is_014325 3
is_014326 4
is_014327 4
is_014328 2
is_014329 3
is_014330 3
is_014331 0
is_014332 3
is_014333 1
is_014334 3
is_014335 3
is_014336 4
is_014337 1
is_014338 2
is_014339 1
is_014340 0
is_014341 2
is_014342 1
is_014343 1
is_014344 2
is_014345 4
is_014346 4
is_014347 1
is_014348 4
is_014349 4
is_014350 3
is_014351 1
is_014352 1
is_014353 4
is_014354 1
is_014355 1
is_014356 3
is_014357 4
is_014358 1
is_014359 2
is_014360 4
is_014361 4
is_014362 4
is_014363 0
is_014364 4
is_014365 1
is_014366 4
is_014367 1
is_014368 4
is_014369 2
is_014370 4
is_014371 4
is_014372 2
is_014373 2
is_014374 1
is_014375 1
is_014376 2
is_014377 0
is_014378 1
is_014379 4
is_014380 1
is_014381 4
is_014382 3
is_014383 1
is_014384 2
is_014385 0
is_014386 4
is_014387 1
is_014388 2
is_014389 0
is_014390 4
is_014391 3
is_014392 1
is_014393 0
is_014394 0
is_014395 1
is_014396 1
is_014397 2
is_014398 1
is_014399 2
is_014400 1
is_014401 3
is_014402 4
is_014403 2
is_014404 2
is_014405 2
is_014406 1
is_014407 3
is_014408 1
is_014409 1
is_014410 3
is_014411 1
is_014412 4
is_014413 0
is_014414 1
is_014415 4
is_014416 4
is_014417 1
is_014418 0
is_014419 4
is_014420 3
is_014421 1
is_014422 3
is_014423 1
is_014424 2
is_014425 1
is_014426 1
is_014427 4
is_014428 1
is_014429 3
is_014430 0
is_014431 1
is_014432 1
is_014433 1
is_014434 0
is_014435 1
is_014436 2
is_014437 0
is_014438 2
is_014439 4
is_014440 2
is_014441 1
is_014442 4
is_014443 0
is_014444 3
is_014445 1
is_014446 0
is_014447 1
is_014448 4
is_014449 4
is_014450 4
is_014451 2
is_014452 2
is_014453 0
is_014454 4
is_014455 0
is_014456 2
is_014457 3
is_014458 2
is_014459 4
is_014460 1
is_014461 3
is_014462 1
is_014463 4
is_014464 4
is_014465 1
is_014466 2
is_014467 2
is_014468 1
is_014469 4
is_014470 4
is_014471 2
is_014472 0
is_014473 1
is_014474 1
is_014475 2
is_014476 1
is_014477 0
is_014478 3
is_014479 4
is_014480 1
is_014481 0
is_014482 1
is_014483 1
is_014484 2
is_014485 3
