ID	Transpath ID	Master molecule name	Maximal radius	Reached from set	Reachable total	Score	FDR	Z-Score	Ranks sum	Hits	Hit names
Q7L7X3	MO000036592	TAO1(h)	8.509604	22.0	41967.0	0.334328	0.012	1.6775069	266.0	["MO000013123","MO000017049","MO000018137","MO000019363","MO000019469","MO000024771","MO000024773","MO000024920","MO000025736","MO000032492","MO000044348","MO000058322","MO000058538","MO000078237","MO000078241","MO000079319","MO000079350","MO000079681","MO000129437","MO000133252","MO000165730","MO000257758"]	["E12(h)","E2A(h)","E47(h)","ITF-1(h)","RelA-p35(h)","RelA-p65(h)","RelA-p65-delta(h)","RelA-p65-delta2(h)","RelA-p65-isoform1(h)","RelA-p65-isoform4(h)","SNA(h)","STAT3(h)","STAT3-isoform1(h)","STAT3-isoform2(h)","STAT3-isoform3(h)","beta-catenin(h)","beta-catenin-isoform1(h)","c-Fos(h)","c-Jun(h)"]
Q8IVT5	MO000032436	KSR(h)	8.817229	23.0	53284.0	0.3611291	0.026	1.6132307	272.0	["MO000013123","MO000017049","MO000018137","MO000019363","MO000019469","MO000024771","MO000024773","MO000024920","MO000025736","MO000032492","MO000044348","MO000058322","MO000058538","MO000078237","MO000078241","MO000079319","MO000079350","MO000079681","MO000088314","MO000129437","MO000133252","MO000165730","MO000257758"]	["E12(h)","E2A(h)","E47(h)","ITF-1(h)","RelA-p35(h)","RelA-p65(h)","RelA-p65-delta(h)","RelA-p65-delta2(h)","RelA-p65-isoform1(h)","RelA-p65-isoform4(h)","SNA(h)","STAT3(h)","STAT3-isoform1(h)","STAT3-isoform2(h)","STAT3-isoform3(h)","beta-catenin(h)","beta-catenin-isoform1(h)","c-Fos(h)","c-Jun(h)","foxm1(h)"]
Q8IY63	MO000132736,MO000132738,MO000132740	amotl1(h),amotl1-isoform1(h),amotl1-isoform2(h)	8.734063	22.0	21094.333333333332	0.23678745333333331	0.042666666666666665	1.5331751	329.0	["MO000013123","MO000017049","MO000018137","MO000019363","MO000019469","MO000024771","MO000024773","MO000024920","MO000025736","MO000032492","MO000044348","MO000058322","MO000058538","MO000078237","MO000078241","MO000079319","MO000079350","MO000079681","MO000129437","MO000133252","MO000165730","MO000257758"]	["E12(h)","E2A(h)","E47(h)","ITF-1(h)","RelA-p35(h)","RelA-p65(h)","RelA-p65-delta(h)","RelA-p65-delta2(h)","RelA-p65-isoform1(h)","RelA-p65-isoform4(h)","SNA(h)","STAT3(h)","STAT3-isoform1(h)","STAT3-isoform2(h)","STAT3-isoform3(h)","beta-catenin(h)","beta-catenin-isoform1(h)","c-Fos(h)","c-Jun(h)"]
Q8IYJ3	MO000016807	Ras:GTP:Raf{p}	8.757852	23.0	54414.0	0.36098626	0.028	1.5953746	281.0	["MO000013123","MO000017049","MO000018137","MO000019363","MO000019469","MO000024771","MO000024773","MO000024920","MO000025736","MO000032492","MO000044348","MO000058322","MO000058538","MO000078237","MO000078241","MO000079319","MO000079350","MO000079681","MO000088314","MO000129437","MO000133252","MO000165730","MO000257758"]	["E12(h)","E2A(h)","E47(h)","ITF-1(h)","RelA-p35(h)","RelA-p65(h)","RelA-p65-delta(h)","RelA-p65-delta2(h)","RelA-p65-isoform1(h)","RelA-p65-isoform4(h)","SNA(h)","STAT3(h)","STAT3-isoform1(h)","STAT3-isoform2(h)","STAT3-isoform3(h)","beta-catenin(h)","beta-catenin-isoform1(h)","c-Fos(h)","c-Jun(h)","foxm1(h)"]
Q8N122	MO000032381	mTOR(h):raptor(h)	7.452445	25.0	70965.0	0.49252477	0.022	1.877093	122.0	["MO000013123","MO000017049","MO000018137","MO000019363","MO000019469","MO000024771","MO000024773","MO000024920","MO000025736","MO000026496","MO000028099","MO000032492","MO000044348","MO000058322","MO000058538","MO000078237","MO000078241","MO000079319","MO000079350","MO000079681","MO000088314","MO000129437","MO000133252","MO000165730","MO000257758"]	["E12(h)","E2A(h)","E47(h)","ITF-1(h)","RelA-p35(h)","RelA-p65(h)","RelA-p65-delta(h)","RelA-p65-delta2(h)","RelA-p65-isoform1(h)","RelA-p65-isoform4(h)","SNA(h)","STAT3(h)","STAT3-isoform1(h)","STAT3-isoform2(h)","STAT3-isoform3(h)","beta-catenin(h)","beta-catenin-isoform1(h)","c-Fos(h)","c-Jun(h)","foxm1(h)","foxm1-isoform1(h)","foxm1-isoform2(h)"]
Q8N5C8	MO000041542	TAK1(h):tab3(h)	8.509513	22.0	42492.0	0.33424824	0.009	1.6944901	261.0	["MO000013123","MO000017049","MO000018137","MO000019363","MO000019469","MO000024771","MO000024773","MO000024920","MO000025736","MO000032492","MO000044348","MO000058322","MO000058538","MO000078237","MO000078241","MO000079319","MO000079350","MO000079681","MO000129437","MO000133252","MO000165730","MO000257758"]	["E12(h)","E2A(h)","E47(h)","ITF-1(h)","RelA-p35(h)","RelA-p65(h)","RelA-p65-delta(h)","RelA-p65-delta2(h)","RelA-p65-isoform1(h)","RelA-p65-isoform4(h)","SNA(h)","STAT3(h)","STAT3-isoform1(h)","STAT3-isoform2(h)","STAT3-isoform3(h)","beta-catenin(h)","beta-catenin-isoform1(h)","c-Fos(h)","c-Jun(h)"]
Q8N668	MO000058234	Murr1(h)	8.915358	18.0	10251.0	0.22644782	0.024	1.6948345	280.0	["MO000013123","MO000017049","MO000018137","MO000019363","MO000019469","MO000025736","MO000044348","MO000058322","MO000058538","MO000078237","MO000078241","MO000079319","MO000079350","MO000079681","MO000129437","MO000133252","MO000165730","MO000257758"]	["RelA-p35(h)","RelA-p65(h)","RelA-p65-delta(h)","RelA-p65-delta2(h)","RelA-p65-isoform1(h)","RelA-p65-isoform4(h)","SNA(h)","STAT3(h)","STAT3-isoform1(h)","STAT3-isoform2(h)","STAT3-isoform3(h)","beta-catenin(h)","beta-catenin-isoform1(h)","c-Fos(h)","c-Jun(h)"]
Q8NEJ0	MO000209230	DUSP18(h)	8.863037	22.0	57172.0	0.38931757	0.04	1.5164636	284.0	["MO000013123","MO000017049","MO000018137","MO000019363","MO000019469","MO000024773","MO000025736","MO000027350","MO000032492","MO000044348","MO000058322","MO000058538","MO000078237","MO000078241","MO000079319","MO000079350","MO000079681","MO000088314","MO000129437","MO000133252","MO000165730","MO000257758"]	["E2A(h)","E47(h)","Miz-1(h)","RelA-p35(h)","RelA-p65(h)","RelA-p65-delta(h)","RelA-p65-delta2(h)","RelA-p65-isoform1(h)","RelA-p65-isoform4(h)","SNA(h)","STAT3(h)","STAT3-isoform1(h)","STAT3-isoform2(h)","STAT3-isoform3(h)","beta-catenin(h)","beta-catenin-isoform1(h)","c-Fos(h)","c-Jun(h)","foxm1(h)"]
Q8WTS6	MO000044865	setd7(h)	8.433019	25.0	59523.0	0.4462693	0.028	1.7577919	176.0	["MO000013123","MO000017049","MO000018137","MO000019363","MO000019469","MO000024771","MO000024773","MO000024920","MO000025736","MO000026496","MO000028099","MO000032492","MO000044348","MO000058322","MO000058538","MO000078237","MO000078241","MO000079319","MO000079350","MO000079681","MO000088314","MO000129437","MO000133252","MO000165730","MO000257758"]	["E12(h)","E2A(h)","E47(h)","ITF-1(h)","RelA-p35(h)","RelA-p65(h)","RelA-p65-delta(h)","RelA-p65-delta2(h)","RelA-p65-isoform1(h)","RelA-p65-isoform4(h)","SNA(h)","STAT3(h)","STAT3-isoform1(h)","STAT3-isoform2(h)","STAT3-isoform3(h)","beta-catenin(h)","beta-catenin-isoform1(h)","c-Fos(h)","c-Jun(h)","foxm1(h)","foxm1-isoform1(h)","foxm1-isoform2(h)"]
Q96EB6	MO000084718	SIRT1-isoform1(h)	7.0337677	25.0	81888.0	0.589457	0.021	1.7453833	106.0	["MO000013123","MO000017049","MO000018137","MO000019363","MO000019469","MO000024771","MO000024773","MO000024920","MO000025736","MO000026496","MO000028099","MO000032492","MO000044348","MO000058322","MO000058538","MO000078237","MO000078241","MO000079319","MO000079350","MO000079681","MO000088314","MO000129437","MO000133252","MO000165730","MO000257758"]	["E12(h)","E2A(h)","E47(h)","ITF-1(h)","RelA-p35(h)","RelA-p65(h)","RelA-p65-delta(h)","RelA-p65-delta2(h)","RelA-p65-isoform1(h)","RelA-p65-isoform4(h)","SNA(h)","STAT3(h)","STAT3-isoform1(h)","STAT3-isoform2(h)","STAT3-isoform3(h)","beta-catenin(h)","beta-catenin-isoform1(h)","c-Fos(h)","c-Jun(h)","foxm1(h)","foxm1-isoform1(h)","foxm1-isoform2(h)"]
Q96KB5	MO000145136	SPK(h)	8.953059	25.0	67379.0	0.47645766	0.013	2.1006894	84.0	["MO000013123","MO000017049","MO000018137","MO000019363","MO000019469","MO000024771","MO000024773","MO000024920","MO000025736","MO000026496","MO000028099","MO000032492","MO000044348","MO000058322","MO000058538","MO000078237","MO000078241","MO000079319","MO000079350","MO000079681","MO000088314","MO000129437","MO000133252","MO000165730","MO000257758"]	["E12(h)","E2A(h)","E47(h)","ITF-1(h)","RelA-p35(h)","RelA-p65(h)","RelA-p65-delta(h)","RelA-p65-delta2(h)","RelA-p65-isoform1(h)","RelA-p65-isoform4(h)","SNA(h)","STAT3(h)","STAT3-isoform1(h)","STAT3-isoform2(h)","STAT3-isoform3(h)","beta-catenin(h)","beta-catenin-isoform1(h)","c-Fos(h)","c-Jun(h)","foxm1(h)","foxm1-isoform1(h)","foxm1-isoform2(h)"]
Q96RG2	MO000133572	PASKIN(h)	8.575724	22.0	52890.0	0.45015404	0.006	2.1272275	98.0	["MO000013123","MO000017049","MO000018137","MO000019363","MO000019469","MO000024771","MO000024773","MO000024920","MO000025736","MO000032492","MO000044348","MO000058322","MO000058538","MO000078237","MO000078241","MO000079319","MO000079350","MO000079681","MO000129437","MO000133252","MO000165730","MO000257758"]	["E12(h)","E2A(h)","E47(h)","ITF-1(h)","RelA-p35(h)","RelA-p65(h)","RelA-p65-delta(h)","RelA-p65-delta2(h)","RelA-p65-isoform1(h)","RelA-p65-isoform4(h)","SNA(h)","STAT3(h)","STAT3-isoform1(h)","STAT3-isoform2(h)","STAT3-isoform3(h)","beta-catenin(h)","beta-catenin-isoform1(h)","c-Fos(h)","c-Jun(h)"]
Q99683	MO000093679,MO000159107	ASK1-isoform1(h),ASK1-isoform1(h){pT838}	8.702524499999999	22.5	44691.0	0.35129838999999996	0.014	1.8086989	232.0	["MO000013123","MO000017049","MO000018137","MO000019363","MO000019469","MO000024771","MO000024773","MO000024920","MO000025736","MO000032492","MO000044348","MO000058322","MO000058538","MO000078237","MO000078241","MO000079319","MO000079350","MO000079681","MO000088314","MO000129437","MO000133252","MO000165730","MO000257758"]	["E12(h)","E2A(h)","E47(h)","ITF-1(h)","RelA-p35(h)","RelA-p65(h)","RelA-p65-delta(h)","RelA-p65-delta2(h)","RelA-p65-isoform1(h)","RelA-p65-isoform4(h)","SNA(h)","STAT3(h)","STAT3-isoform1(h)","STAT3-isoform2(h)","STAT3-isoform3(h)","beta-catenin(h)","beta-catenin-isoform1(h)","c-Fos(h)","c-Jun(h)","foxm1(h)"]
Q99759	MO000032614,MO000255997	MEKK3(h),MEKK3-isoform2(h)	8.020528	23.5	62836.0	0.45758882500000003	0.0125	2.0822816	96.0	["MO000013123","MO000017049","MO000018137","MO000019363","MO000019469","MO000024771","MO000024773","MO000024920","MO000025736","MO000026496","MO000028099","MO000032492","MO000044348","MO000058322","MO000058538","MO000078237","MO000078241","MO000079319","MO000079350","MO000079681","MO000088314","MO000129437","MO000133252","MO000165730","MO000257758"]	["E12(h)","E2A(h)","E47(h)","ITF-1(h)","RelA-p35(h)","RelA-p65(h)","RelA-p65-delta(h)","RelA-p65-delta2(h)","RelA-p65-isoform1(h)","RelA-p65-isoform4(h)","SNA(h)","STAT3(h)","STAT3-isoform1(h)","STAT3-isoform2(h)","STAT3-isoform3(h)","beta-catenin(h)","beta-catenin-isoform1(h)","c-Fos(h)","c-Jun(h)","foxm1(h)","foxm1-isoform1(h)","foxm1-isoform2(h)"]
Q9BPZ7	MO000122463	mTOR(h):rictor(h):mLST8(h):SIN1(h)	8.834886	23.0	71936.0	0.45991194	0.049	1.5830388	224.0	["MO000013123","MO000017049","MO000018137","MO000019363","MO000019469","MO000024771","MO000024773","MO000024920","MO000025736","MO000032492","MO000044348","MO000058322","MO000058538","MO000078237","MO000078241","MO000079319","MO000079350","MO000079681","MO000088314","MO000129437","MO000133252","MO000165730","MO000257758"]	["E12(h)","E2A(h)","E47(h)","ITF-1(h)","RelA-p35(h)","RelA-p65(h)","RelA-p65-delta(h)","RelA-p65-delta2(h)","RelA-p65-isoform1(h)","RelA-p65-isoform4(h)","SNA(h)","STAT3(h)","STAT3-isoform1(h)","STAT3-isoform2(h)","STAT3-isoform3(h)","beta-catenin(h)","beta-catenin-isoform1(h)","c-Fos(h)","c-Jun(h)","foxm1(h)"]
Q9BV47	MO000166805	LDP4(h)	8.955785	26.0	76089.0	0.5069182	0.04	1.5328649	207.0	["MO000013123","MO000017049","MO000018137","MO000019363","MO000019469","MO000024771","MO000024773","MO000024920","MO000025736","MO000026496","MO000027350","MO000028099","MO000032492","MO000044348","MO000058322","MO000058538","MO000078237","MO000078241","MO000079319","MO000079350","MO000079681","MO000088314","MO000129437","MO000133252","MO000165730","MO000257758"]	["E12(h)","E2A(h)","E47(h)","ITF-1(h)","Miz-1(h)","RelA-p35(h)","RelA-p65(h)","RelA-p65-delta(h)","RelA-p65-delta2(h)","RelA-p65-isoform1(h)","RelA-p65-isoform4(h)","SNA(h)","STAT3(h)","STAT3-isoform1(h)","STAT3-isoform2(h)","STAT3-isoform3(h)","beta-catenin(h)","beta-catenin-isoform1(h)","c-Fos(h)","c-Jun(h)","foxm1(h)","foxm1-isoform1(h)","foxm1-isoform2(h)"]
Q9BVC4	MO000122463	mTOR(h):rictor(h):mLST8(h):SIN1(h)	8.834886	23.0	71936.0	0.45991194	0.049	1.5830388	224.0	["MO000013123","MO000017049","MO000018137","MO000019363","MO000019469","MO000024771","MO000024773","MO000024920","MO000025736","MO000032492","MO000044348","MO000058322","MO000058538","MO000078237","MO000078241","MO000079319","MO000079350","MO000079681","MO000088314","MO000129437","MO000133252","MO000165730","MO000257758"]	["E12(h)","E2A(h)","E47(h)","ITF-1(h)","RelA-p35(h)","RelA-p65(h)","RelA-p65-delta(h)","RelA-p65-delta2(h)","RelA-p65-isoform1(h)","RelA-p65-isoform4(h)","SNA(h)","STAT3(h)","STAT3-isoform1(h)","STAT3-isoform2(h)","STAT3-isoform3(h)","beta-catenin(h)","beta-catenin-isoform1(h)","c-Fos(h)","c-Jun(h)","foxm1(h)"]
Q9BY84	MO000036550,MO000103285	MKP-7(h),MKP-7-isoform1(h)	8.492341249999999	23.5	65276.5	0.4595229	0.011	1.9538405500000002	129.5	["MO000013123","MO000017049","MO000018137","MO000019363","MO000019469","MO000024771","MO000024773","MO000024920","MO000025736","MO000028099","MO000032492","MO000044348","MO000058322","MO000058538","MO000078237","MO000078241","MO000079319","MO000079350","MO000079681","MO000088314","MO000129437","MO000133252","MO000165730","MO000257758"]	["E12(h)","E2A(h)","E47(h)","ITF-1(h)","RelA-p35(h)","RelA-p65(h)","RelA-p65-delta(h)","RelA-p65-delta2(h)","RelA-p65-isoform1(h)","RelA-p65-isoform4(h)","SNA(h)","STAT3(h)","STAT3-isoform1(h)","STAT3-isoform2(h)","STAT3-isoform3(h)","beta-catenin(h)","beta-catenin-isoform1(h)","c-Fos(h)","c-Jun(h)","foxm1(h)","foxm1-isoform1(h)"]
Q9H2X6	MO000098995,MO000098997	hipk2-isoform1(h),hipk2-isoform3(h)	8.914371249999999	24.0	56430.5	0.404844625	0.035500000000000004	1.5328331	271.5	["MO000013123","MO000017049","MO000018137","MO000019363","MO000019469","MO000024771","MO000024773","MO000024920","MO000025736","MO000026496","MO000028099","MO000032492","MO000044348","MO000058322","MO000058538","MO000078237","MO000078241","MO000079319","MO000079350","MO000079681","MO000129437","MO000133252","MO000165730","MO000257758"]	["E12(h)","E2A(h)","E47(h)","ITF-1(h)","RelA-p35(h)","RelA-p65(h)","RelA-p65-delta(h)","RelA-p65-delta2(h)","RelA-p65-isoform1(h)","RelA-p65-isoform4(h)","SNA(h)","STAT3(h)","STAT3-isoform1(h)","STAT3-isoform2(h)","STAT3-isoform3(h)","beta-catenin(h)","beta-catenin-isoform1(h)","c-Fos(h)","c-Jun(h)","foxm1-isoform1(h)","foxm1-isoform2(h)"]
Q9NRW4	MO000176197,MO000176198	JKAP(h),JKAP-isoform2(h)	8.706212	24.5	64695.0	0.47403969	0.014499999999999999	1.86349725	133.0	["MO000013123","MO000017049","MO000018137","MO000019363","MO000019469","MO000024771","MO000024773","MO000024920","MO000025736","MO000026496","MO000027350","MO000028099","MO000032492","MO000044348","MO000058322","MO000058538","MO000078237","MO000078241","MO000079319","MO000079350","MO000079681","MO000088314","MO000129437","MO000133252","MO000165730","MO000257758"]	["E12(h)","E2A(h)","E47(h)","ITF-1(h)","Miz-1(h)","RelA-p35(h)","RelA-p65(h)","RelA-p65-delta(h)","RelA-p65-delta2(h)","RelA-p65-isoform1(h)","RelA-p65-isoform4(h)","SNA(h)","STAT3(h)","STAT3-isoform1(h)","STAT3-isoform2(h)","STAT3-isoform3(h)","beta-catenin(h)","beta-catenin-isoform1(h)","c-Fos(h)","c-Jun(h)","foxm1(h)","foxm1-isoform1(h)","foxm1-isoform2(h)"]
Q9NYJ8	MO000022126	tab2(h)	8.904143	20.0	17422.0	0.23439461	0.049	1.5711211	325.0	["MO000013123","MO000017049","MO000018137","MO000019363","MO000019469","MO000024773","MO000025736","MO000032492","MO000044348","MO000058322","MO000058538","MO000078237","MO000078241","MO000079319","MO000079350","MO000079681","MO000129437","MO000133252","MO000165730","MO000257758"]	["E2A(h)","E47(h)","RelA-p35(h)","RelA-p65(h)","RelA-p65-delta(h)","RelA-p65-delta2(h)","RelA-p65-isoform1(h)","RelA-p65-isoform4(h)","SNA(h)","STAT3(h)","STAT3-isoform1(h)","STAT3-isoform2(h)","STAT3-isoform3(h)","beta-catenin(h)","beta-catenin-isoform1(h)","c-Fos(h)","c-Jun(h)"]
Q9NYL2	MO000036570,MO000036572,MO000036573	MLTK(h),MLTK-isoform1(h),MLTK-isoform2(h)	8.771233	22.666666666666668	43717.666666666664	0.35197720666666665	0.012666666666666666	1.8554140666666668	217.33333333333334	["MO000013123","MO000017049","MO000018137","MO000019363","MO000019469","MO000024771","MO000024773","MO000024920","MO000025736","MO000032492","MO000044348","MO000058322","MO000058538","MO000078237","MO000078241","MO000079319","MO000079350","MO000079681","MO000088314","MO000129437","MO000133252","MO000165730","MO000257758"]	["E12(h)","E2A(h)","E47(h)","ITF-1(h)","RelA-p35(h)","RelA-p65(h)","RelA-p65-delta(h)","RelA-p65-delta2(h)","RelA-p65-isoform1(h)","RelA-p65-isoform4(h)","SNA(h)","STAT3(h)","STAT3-isoform1(h)","STAT3-isoform2(h)","STAT3-isoform3(h)","beta-catenin(h)","beta-catenin-isoform1(h)","c-Fos(h)","c-Jun(h)","foxm1(h)"]
Q9UK53	MO000045001	ING1b(h)	8.097305	25.0	62474.0	0.44607884	0.014	1.8842353	152.0	["MO000013123","MO000017049","MO000018137","MO000019363","MO000019469","MO000024771","MO000024773","MO000024920","MO000025736","MO000026496","MO000028099","MO000032492","MO000044348","MO000058322","MO000058538","MO000078237","MO000078241","MO000079319","MO000079350","MO000079681","MO000088314","MO000129437","MO000133252","MO000165730","MO000257758"]	["E12(h)","E2A(h)","E47(h)","ITF-1(h)","RelA-p35(h)","RelA-p65(h)","RelA-p65-delta(h)","RelA-p65-delta2(h)","RelA-p65-isoform1(h)","RelA-p65-isoform4(h)","SNA(h)","STAT3(h)","STAT3-isoform1(h)","STAT3-isoform2(h)","STAT3-isoform3(h)","beta-catenin(h)","beta-catenin-isoform1(h)","c-Fos(h)","c-Jun(h)","foxm1(h)","foxm1-isoform1(h)","foxm1-isoform2(h)"]
Q9UL54	MO000036594	TAO2(h)	8.507151	22.0	42710.0	0.33420065	0.017	1.6349326	285.0	["MO000013123","MO000017049","MO000018137","MO000019363","MO000019469","MO000024771","MO000024773","MO000024920","MO000025736","MO000032492","MO000044348","MO000058322","MO000058538","MO000078237","MO000078241","MO000079319","MO000079350","MO000079681","MO000129437","MO000133252","MO000165730","MO000257758"]	["E12(h)","E2A(h)","E47(h)","ITF-1(h)","RelA-p35(h)","RelA-p65(h)","RelA-p65-delta(h)","RelA-p65-delta2(h)","RelA-p65-isoform1(h)","RelA-p65-isoform4(h)","SNA(h)","STAT3(h)","STAT3-isoform1(h)","STAT3-isoform2(h)","STAT3-isoform3(h)","beta-catenin(h)","beta-catenin-isoform1(h)","c-Fos(h)","c-Jun(h)"]
Q9ULD2	MO000281382	(ATIP-isoform3)2:SHP-1	8.731506	23.0	52793.0	0.36813363	0.012	1.5971397	272.0	["MO000013123","MO000017049","MO000018137","MO000019363","MO000019469","MO000024771","MO000024773","MO000024920","MO000025736","MO000032492","MO000044348","MO000058322","MO000058538","MO000078237","MO000078241","MO000079319","MO000079350","MO000079681","MO000088314","MO000129437","MO000133252","MO000165730","MO000257758"]	["E12(h)","E2A(h)","E47(h)","ITF-1(h)","RelA-p35(h)","RelA-p65(h)","RelA-p65-delta(h)","RelA-p65-delta2(h)","RelA-p65-isoform1(h)","RelA-p65-isoform4(h)","SNA(h)","STAT3(h)","STAT3-isoform1(h)","STAT3-isoform2(h)","STAT3-isoform3(h)","beta-catenin(h)","beta-catenin-isoform1(h)","c-Fos(h)","c-Jun(h)","foxm1(h)"]
Q9UPT9	MO000193588,MO000193589,MO000193590	USP22(h),USP22-isoform1(h),USP22-isoform2(h)	7.5094585	25.0	74815.66666666667	0.5094988266666668	0.043666666666666666	1.5977114333333333	180.66666666666666	["MO000013123","MO000017049","MO000018137","MO000019363","MO000019469","MO000024771","MO000024773","MO000024920","MO000025736","MO000026496","MO000028099","MO000032492","MO000044348","MO000058322","MO000058538","MO000078237","MO000078241","MO000079319","MO000079350","MO000079681","MO000088314","MO000129437","MO000133252","MO000165730","MO000257758"]	["E12(h)","E2A(h)","E47(h)","ITF-1(h)","RelA-p35(h)","RelA-p65(h)","RelA-p65-delta(h)","RelA-p65-delta2(h)","RelA-p65-isoform1(h)","RelA-p65-isoform4(h)","SNA(h)","STAT3(h)","STAT3-isoform1(h)","STAT3-isoform2(h)","STAT3-isoform3(h)","beta-catenin(h)","beta-catenin-isoform1(h)","c-Fos(h)","c-Jun(h)","foxm1(h)","foxm1-isoform1(h)","foxm1-isoform2(h)"]
Q9Y2U5	MO000030900	MEKK2(h)	8.229797	23.0	71432.0	0.45535415	0.022	1.6871274	188.0	["MO000013123","MO000017049","MO000018137","MO000019363","MO000019469","MO000024771","MO000024773","MO000024920","MO000025736","MO000032492","MO000044348","MO000058322","MO000058538","MO000078237","MO000078241","MO000079319","MO000079350","MO000079681","MO000088314","MO000129437","MO000133252","MO000165730","MO000257758"]	["E12(h)","E2A(h)","E47(h)","ITF-1(h)","RelA-p35(h)","RelA-p65(h)","RelA-p65-delta(h)","RelA-p65-delta2(h)","RelA-p65-isoform1(h)","RelA-p65-isoform4(h)","SNA(h)","STAT3(h)","STAT3-isoform1(h)","STAT3-isoform2(h)","STAT3-isoform3(h)","beta-catenin(h)","beta-catenin-isoform1(h)","c-Fos(h)","c-Jun(h)","foxm1(h)"]
Q9Y6W6	MO000030861,MO000126134	MKP-5(h),MKP-5-isoform1(h)	8.34064875	25.5	74897.5	0.5239813	0.014499999999999999	1.8588206999999999	97.0	["MO000013123","MO000017049","MO000018137","MO000019363","MO000019469","MO000024771","MO000024773","MO000024920","MO000025736","MO000026496","MO000027350","MO000028099","MO000032492","MO000044348","MO000058322","MO000058538","MO000078237","MO000078241","MO000079319","MO000079350","MO000079681","MO000088314","MO000129437","MO000133252","MO000165730","MO000257758"]	["E12(h)","E2A(h)","E47(h)","ITF-1(h)","Miz-1(h)","RelA-p35(h)","RelA-p65(h)","RelA-p65-delta(h)","RelA-p65-delta2(h)","RelA-p65-isoform1(h)","RelA-p65-isoform4(h)","SNA(h)","STAT3(h)","STAT3-isoform1(h)","STAT3-isoform2(h)","STAT3-isoform3(h)","beta-catenin(h)","beta-catenin-isoform1(h)","c-Fos(h)","c-Jun(h)","foxm1(h)","foxm1-isoform1(h)","foxm1-isoform2(h)"]
