name clusters
is_020318 1
is_020319 0
is_020320 5
is_020321 5
is_020322 2
is_020323 5
is_020324 2
is_020325 1
is_020326 6
is_020327 0
is_020328 4
is_020329 1
is_020330 5
is_020331 4
is_020332 3
is_020333 3
is_020334 1
is_020335 0
is_020336 2
is_020337 2
is_020338 5
is_020339 2
is_020340 6
is_020341 3
is_020342 1
is_020343 4
is_020344 6
is_020345 3
is_020346 2
is_020347 6
is_020348 0
is_020349 1
is_020350 1
is_020351 5
is_020352 3
is_020353 1
is_020354 1
is_020355 1
is_020356 5
is_020357 4
is_020358 5
is_020359 0
is_020360 2
is_020361 0
is_020362 3
is_020363 1
is_020364 2
is_020365 4
is_020366 2
is_020367 1
is_020368 3
is_020369 5
is_020370 4
is_020371 2
is_020372 2
is_020373 0
is_020374 2
is_020375 3
is_020376 2
is_020377 5
is_020378 1
is_020379 4
is_020380 1
is_020381 2
is_020382 3
is_020383 3
is_020384 0
is_020385 1
is_020386 1
is_020387 3
is_020388 2
is_020389 1
is_020390 1
is_020391 3
is_020392 2
is_020393 5
is_020394 3
is_020395 5
is_020396 2
is_020397 3
is_020398 4
is_020399 4
is_020400 1
is_020401 1
is_020402 3
is_020403 5
is_020404 5
is_020405 1
is_020406 3
is_020407 0
is_020408 0
is_020409 6
is_020410 3
is_020411 5
is_020412 3
is_020413 6
is_020414 3
is_020415 2
is_020416 0
is_020417 1
is_020418 5
is_020419 2
is_020420 0
is_020421 5
is_020422 1
is_020423 1
is_020424 1
is_020425 1
is_020426 2
is_020427 6
is_020428 0
is_020429 0
is_020430 1
is_020431 2
is_020432 1
is_020433 1
is_020434 5
is_020435 5
is_020436 0
is_020437 2
is_020438 0
is_020439 4
is_020440 0
is_020441 2
is_020442 0
is_020443 4
is_020444 0
is_020445 0
is_020446 3
is_020447 5
is_020448 2
is_020449 5
is_020450 3
is_020451 2
is_020452 1
is_020453 1
is_020454 4
is_020455 1
is_020456 4
is_020457 1
is_020458 1
is_020459 3
is_020460 6
is_020461 4
is_020462 3
is_020463 4
is_020464 1
is_020465 3
is_020466 0
is_020467 6
is_020468 6
is_020469 2
is_020470 1
is_020471 6
is_020472 1
is_020473 1
is_020474 5
is_020475 1
is_020476 5
is_020477 2
is_020478 5
is_020479 6
is_020480 4
is_020481 3
is_020482 5
is_020483 0
is_020484 5
is_020485 5
is_020486 3
is_020487 5
is_020488 1
is_020489 4
is_020490 0
is_020491 4
is_020492 2
is_020493 5
is_020494 6
is_020495 3
is_020496 4
is_020497 3
is_020498 0
is_020499 3
is_020500 2
is_020501 2
is_020502 2
is_020503 0
is_020504 5
is_020505 3
is_020506 4
is_020507 3
is_020508 3
is_020509 2
is_020510 2
is_020511 4
is_020512 5
is_020513 6
is_020514 2
is_020515 1
is_020516 3
is_020517 2
is_020518 0
is_020519 0
is_020520 4
is_020521 6
is_020522 1
is_020523 5
is_020524 2
is_020525 1
is_020526 4
is_020527 4
is_020528 1
is_020529 3
is_020530 2
is_020531 5
is_020532 4
is_020533 3
is_020534 3
is_020535 6
is_020536 1
is_020537 1
is_020538 2
is_020539 5
is_020540 1
is_020541 4
is_020542 1
is_020543 3
is_020544 1
is_020545 5
is_020546 0
is_020547 0
is_020548 1
is_020549 2
is_020550 4
is_020551 0
is_020552 4
is_020553 2
is_020554 6
is_020555 1
is_020556 3
is_020557 1
is_020558 0
is_020559 5
is_020560 1
is_020561 2
is_020562 2
is_020563 2
is_020564 2
is_020565 4
is_020566 4
is_020567 6
is_020568 4
is_020569 1
is_020570 4
is_020571 5
is_020572 3
is_020573 4
is_020574 1
is_020575 5
is_020576 2
is_020577 0
is_020578 3
is_020579 6
is_020580 3
is_020581 6
is_020582 4
is_020583 5
is_020584 2
is_020585 5
is_020586 1
is_020587 5
is_020588 3
is_020589 5
is_020590 0
is_020591 0
is_020592 4
is_020593 5
is_020594 3
is_020595 2
is_020596 2
is_020597 4
is_020598 3
is_020599 3
is_020600 0
is_020601 3
is_020602 0
is_020603 1
is_020604 1
is_020605 1
is_020606 1
is_020607 6
is_020608 4
is_020609 5
is_020610 2
is_020611 2
is_020612 6
is_020613 2
is_020614 0
is_020615 1
is_020616 0
is_020617 1
is_020618 5
is_020619 5
is_020620 0
is_020621 0
is_020622 6
is_020623 0
is_020624 3
is_020625 5
is_020626 5
is_020627 6
is_020628 3
is_020629 2
is_020630 5
is_020631 0
is_020632 1
is_020633 2
is_020634 3
is_020635 4
is_020636 4
is_020637 4
is_020638 5
is_020639 0
is_020640 4
is_020641 5
is_020642 6
is_020643 1
is_020644 1
is_020645 4
is_020646 5
is_020647 4
is_020648 0
is_020649 5
is_020650 3
is_020651 1
is_020652 5
is_020653 5
is_020654 4
is_020655 2
is_020656 3
is_020657 2
is_020658 4
is_020659 4
is_020660 5
is_020661 6
is_020662 1
is_020663 4
is_020664 4
is_020665 0
is_020666 4
is_020667 1
is_020668 4
is_020669 6
is_020670 2
is_020671 5
is_020672 6
is_020673 6
is_020674 3
is_020675 0
is_020676 2
is_020677 3
is_020678 1
is_020679 4
is_020680 2
is_020681 4
is_020682 3
is_020683 2
is_020684 3
is_020685 4
is_020686 2
is_020687 0
is_020688 5
is_020689 5
is_020690 5
is_020691 2
is_020692 2
is_020693 2
is_020694 5
is_020695 2
is_020696 5
is_020697 1
is_020698 2
is_020699 3
is_020700 3
is_020701 3
is_020702 4
is_020703 4
is_020704 5
is_020705 0
is_020706 1
is_020707 3
is_020708 2
is_020709 5
is_020710 2
is_020711 2
is_020712 0
is_020713 3
is_020714 1
is_020715 5
is_020716 3
is_020717 4
is_020718 2
is_020719 0
is_020720 1
is_020721 4
is_020722 3
is_020723 2
is_020724 2
is_020725 5
is_020726 0
is_020727 4
is_020728 2
is_020729 1
is_020730 1
is_020731 0
is_020732 0
is_020733 6
is_020734 4
is_020735 3
is_020736 1
is_020737 3
is_020738 2
is_020739 0
is_020740 3
is_020741 3
is_020742 1
is_020743 6
is_020744 0
is_020745 0
is_020746 2
is_020747 0
is_020748 0
is_020749 1
is_020750 2
is_020751 3
is_020752 3
is_020753 5
is_020754 5
is_020755 1
is_020756 4
is_020757 5
is_020758 0
is_020759 0
is_020760 4
is_020761 1
is_020762 2
is_020763 5
is_020764 1
is_020765 6
is_020766 3
is_020767 2
is_020768 5
is_020769 4
is_020770 1
is_020771 5
is_020772 2
is_020773 5
is_020774 5
is_020775 6
is_020776 1
is_020777 5
is_020778 5
is_020779 4
is_020780 2
is_020781 3
is_020782 5
is_020783 1
is_020784 1
is_020785 0
is_020786 4
is_020787 4
is_020788 3
is_020789 3
is_020790 1
is_020791 2
is_020792 0
is_020793 1
is_020794 1
is_020795 4
is_020796 2
is_020797 4
is_020798 1
is_020799 2
is_020800 0
is_020801 2
is_020802 2
is_020803 1
is_020804 5
is_020805 3
is_020806 4
is_020807 1
is_020808 2
is_020809 5
is_020810 6
is_020811 2
is_020812 6
is_020813 5
is_020814 3
is_020815 2
is_020816 6
is_020817 5
is_020818 3
is_020819 4
is_020820 6
is_020821 5
is_020822 1
is_020823 2
is_020824 1
is_020825 5
is_020826 1
is_020827 4
is_020828 3
is_020829 0
is_020830 2
is_020831 4
is_020832 3
is_020833 6
is_020834 1
is_020835 1
is_020836 2
is_020837 6
is_020838 3
is_020839 2
is_020840 2
is_020841 5
is_020842 5
is_020843 3
is_020844 5
is_020845 6
is_020846 4
is_020847 2
is_020848 3
is_020849 0
is_020850 1
is_020851 5
is_020852 0
is_020853 4
is_020854 5
is_020855 0
is_020856 5
is_020857 3
is_020858 1
is_020859 4
is_020860 6
is_020861 5
is_020862 1
is_020863 4
is_020864 2
is_020865 0
is_020866 0
is_020867 5
is_020868 1
is_020869 4
is_020870 2
is_020871 5
is_020872 5
is_020873 5
is_020874 3
is_020875 6
is_020876 3
is_020877 3
is_020878 2
is_020879 1
is_020880 4
is_020881 1
is_020882 3
is_020883 3
is_020884 5
is_020885 1
is_020886 2
is_020887 2
is_020888 3
is_020889 3
is_020890 0
is_020891 2
is_020892 6
is_020893 2
is_020894 0
is_020895 4
is_020896 2
is_020897 1
is_020898 3
is_020899 2
is_020900 1
is_020901 3
is_020902 0
is_020903 1
is_020904 0
is_020905 0
is_020906 2
is_020907 3
is_020908 3
is_020909 1
is_020910 5
is_020911 1
is_020912 3
is_020913 4
is_020914 2
is_020915 0
is_020916 0
is_020917 5
is_020918 1
is_020919 5
is_020920 5
is_020921 2
is_020922 5
is_020923 6
is_020924 5
is_020925 6
is_020926 0
is_020927 3
is_020928 1
is_020929 2
is_020930 0
is_020931 2
is_020932 0
is_020933 1
is_020934 0
is_020935 2
is_020936 3
is_020937 3
is_020938 3
is_020939 1
is_020940 0
is_020941 2
is_020942 0
is_020943 6
is_020944 1
is_020945 2
is_020946 5
is_020947 6
is_020948 3
is_020949 1
is_020950 5
is_020951 0
is_020952 1
is_020953 1
is_020954 6
is_020955 0
is_020956 3
is_020957 0
is_020958 5
is_020959 1
is_020960 5
is_020961 6
is_020962 2
is_020963 5
is_020964 5
is_020965 6
is_020966 0
is_020967 3
is_020968 6
is_020969 1
is_020970 5
is_020971 2
is_020972 3
is_020973 4
is_020974 0
is_020975 3
is_020976 5
is_020977 5
is_020978 5
is_020979 0
is_020980 3
is_020981 3
is_020982 2
is_020983 0
is_020984 5
is_020985 5
is_020986 5
is_020987 1
is_020988 2
is_020989 3
is_020990 3
is_020991 0
is_020992 5
is_020993 6
is_020994 1
is_020995 0
is_020996 0
is_020997 0
is_020998 6
is_020999 1
is_021000 0
is_021001 2
is_021002 4
is_021003 1
is_021004 1
is_021005 1
is_021006 1
is_021007 0
is_021008 5
is_021009 5
is_021010 1
is_021011 2
is_021012 2
is_021013 5
is_021014 4
is_021015 6
is_021016 3
is_021017 5
is_021018 2
is_021019 2
is_021020 4
is_021021 4
is_021022 3
is_021023 1
is_021024 1
is_021025 3
is_021026 0
is_021027 4
is_021028 1
is_021029 3
is_021030 5
is_021031 4
is_021032 1
is_021033 4
is_021034 4
is_021035 5
is_021036 4
is_021037 3
is_021038 5
is_021039 1
is_021040 2
is_021041 5
is_021042 4
is_021043 2
is_021044 0
is_021045 2
is_021046 1
is_021047 5
is_021048 0
is_021049 3
is_021050 1
is_021051 4
is_021052 6
is_021053 2
is_021054 2
is_021055 2
is_021056 3
is_021057 1
is_021058 1
is_021059 1
is_021060 6
is_021061 0
is_021062 2
is_021063 4
is_021064 0
is_021065 4
is_021066 3
is_021067 2
is_021068 5
is_021069 1
is_021070 0
is_021071 6
is_021072 6
is_021073 4
is_021074 0
is_021075 2
is_021076 0
is_021077 3
is_021078 3
is_021079 6
is_021080 2
is_021081 0
is_021082 1
is_021083 3
is_021084 2
is_021085 2
is_021086 1
is_021087 5
is_021088 3
is_021089 3
is_021090 0
is_021091 5
is_021092 1
is_021093 1
is_021094 0
is_021095 0
is_021096 1
is_021097 3
is_021098 5
is_021099 5
is_021100 1
is_021101 0
is_021102 3
is_021103 1
is_021104 2
is_021105 2
is_021106 4
is_021107 0
is_021108 3
is_021109 1
is_021110 0
is_021111 1
is_021112 5
is_021113 1
is_021114 4
is_021115 0
is_021116 2
is_021117 5
is_021118 1
is_021119 1
is_021120 2
is_021121 1
is_021122 2
is_021123 5
is_021124 3
is_021125 2
is_021126 1
is_021127 0
is_021128 4
is_021129 1
is_021130 0
is_021131 3
is_021132 1
is_021133 2
is_021134 0
is_021135 4
is_021136 3
is_021137 0
is_021138 4
is_021139 1
is_021140 6
is_021141 0
is_021142 5
is_021143 0
is_021144 2
is_021145 5
is_021146 2
is_021147 1
is_021148 1
is_021149 1
is_021150 4
is_021151 5
is_021152 2
is_021153 2
is_021154 2
is_021155 2
is_021156 3
is_021157 4
is_021158 4
is_021159 6
is_021160 1
is_021161 5
is_021162 1
is_021163 1
is_021164 0
is_021165 2
is_021166 4
is_021167 4
is_021168 5
is_021169 1
is_021170 6
is_021171 0
is_021172 5
is_021173 1
is_021174 5
is_021175 2
is_021176 4
is_021177 2
is_021178 4
is_021179 1
is_021180 1
is_021181 4
is_021182 1
is_021183 0
is_021184 0
is_021185 2
is_021186 5
is_021187 3
is_021188 4
is_021189 5
is_021190 5
is_021191 1
is_021192 4
is_021193 2
is_021194 0
is_021195 4
is_021196 5
is_021197 0
is_021198 4
is_021199 3
is_021200 1
is_021201 6
is_021202 2
is_021203 0
is_021204 5
is_021205 1
is_021206 5
is_021207 2
is_021208 5
is_021209 3
is_021210 5
is_021211 4
is_021212 2
is_021213 6
is_021214 0
is_021215 0
is_021216 1
is_021217 0
is_021218 4
is_021219 4
is_021220 4
is_021221 2
is_021222 4
is_021223 2
is_021224 5
is_021225 1
is_021226 1
is_021227 1
is_021228 0
is_021229 1
is_021230 5
is_021231 0
is_021232 2
is_021233 0
is_021234 2
is_021235 0
is_021236 3
is_021237 4
is_021238 6
is_021239 1
is_021240 1
is_021241 3
is_021242 0
is_021243 3
is_021244 3
is_021245 5
is_021246 5
is_021247 4
is_021248 0
is_021249 4
is_021250 5
is_021251 5
is_021252 4
is_021253 2
is_021254 0
is_021255 0
is_021256 3
is_021257 2
is_021258 4
is_021259 5
is_021260 1
is_021261 5
is_021262 4
is_021263 4
is_021264 2
is_021265 5
is_021266 4
is_021267 5
is_021268 2
is_021269 5
is_021270 2
is_021271 4
is_021272 3
is_021273 5
is_021274 1
is_021275 5
is_021276 5
is_021277 4
is_021278 1
is_021279 5
is_021280 0
is_021281 1
is_021282 2
is_021283 5
is_021284 5
is_021285 5
is_021286 3
is_021287 3
is_021288 2
is_021289 6
is_021290 0
is_021291 4
is_021292 5
is_021293 5
is_021294 2
is_021295 5
is_021296 5
is_021297 1
is_021298 1
is_021299 1
is_021300 5
is_021301 2
is_021302 1
is_021303 2
is_021304 1
is_021305 1
is_021306 5
is_021307 5
is_021308 2
is_021309 2
is_021310 3
is_021311 6
is_021312 1
is_021313 5
is_021314 3
is_021315 6
is_021316 3
is_021317 2
is_021318 4
is_021319 3
is_021320 2
is_021321 4
is_021322 4
is_021323 1
is_021324 0
is_021325 0
is_021326 2
is_021327 1
is_021328 4
is_021329 1
is_021330 0
is_021331 4
is_021332 2
is_021333 0
is_021334 6
is_021335 0
is_021336 1
is_021337 3
is_021338 0
is_021339 4
is_021340 2
is_021341 0
is_021342 0
is_021343 4
is_021344 6
is_021345 4
is_021346 3
is_021347 5
is_021348 2
is_021349 5
is_021350 0
is_021351 6
is_021352 5
is_021353 2
is_021354 3
is_021355 3
is_021356 5
is_021357 1
is_021358 4
is_021359 1
is_021360 5
is_021361 6
is_021362 3
is_021363 5
is_021364 4
is_021365 1
is_021366 2
is_021367 3
is_021368 5
is_021369 2
is_021370 5
is_021371 1
is_021372 2
is_021373 6
is_021374 2
is_021375 3
is_021376 0
is_021377 4
is_021378 2
is_021379 3
is_021380 0
is_021381 3
is_021382 3
is_021383 0
is_021384 3
is_021385 0
is_021386 5
is_021387 5
is_021388 5
is_021389 0
is_021390 0
is_021391 6
is_021392 4
is_021393 1
is_021394 3
is_021395 6
is_021396 0
is_021397 0
is_021398 3
is_021399 2
is_021400 1
is_021401 5
is_021402 1
is_021403 5
is_021404 2
is_021405 4
is_021406 3
is_021407 3
is_021408 6
is_021409 2
is_021410 3
is_021411 2
is_021412 1
is_021413 1
is_021414 3
is_021415 1
is_021416 6
is_021417 3
is_021418 1
is_021419 5
is_021420 3
is_021421 2
is_021422 5
is_021423 1
is_021424 0
is_021425 6
is_021426 5
is_021427 5
is_021428 4
is_021429 1
is_021430 3
is_021431 2
is_021432 1
is_021433 3
is_021434 0
is_021435 0
is_021436 2
is_021437 5
is_021438 5
is_021439 0
is_021440 6
is_021441 4
is_021442 6
is_021443 2
is_021444 0
is_021445 6
is_021446 6
is_021447 3
is_021448 3
is_021449 1
is_021450 6
is_021451 5
is_021452 4
is_021453 6
is_021454 5
is_021455 6
is_021456 2
is_021457 6
is_021458 0
is_021459 0
is_021460 2
is_021461 2
is_021462 2
is_021463 1
is_021464 0
is_021465 2
is_021466 5
is_021467 2
is_021468 6
is_021469 4
is_021470 4
is_021471 6
is_021472 2
is_021473 1
is_021474 2
is_021475 2
is_021476 2
is_021477 1
is_021478 5
is_021479 0
is_021480 2
is_021481 3
is_021482 3
is_021483 5
is_021484 3
is_021485 0
is_021486 0
is_021487 1
is_021488 2
is_021489 0
is_021490 0
is_021491 2
is_021492 5
is_021493 0
is_021494 0
is_021495 3
is_021496 3
is_021497 6
is_021498 3
is_021499 2
is_021500 5
is_021501 4
is_021502 1
is_021503 2
is_021504 1
is_021505 3
is_021506 0
is_021507 5
is_021508 3
is_021509 2
is_021510 2
is_021511 3
is_021512 1
is_021513 4
is_021514 1
is_021515 2
is_021516 3
is_021517 0
is_021518 3
is_021519 1
is_021520 3
is_021521 4
is_021522 0
is_021523 5
is_021524 2
is_021525 1
is_021526 3
is_021527 1
is_021528 2
is_021529 6
is_021530 0
is_021531 4
is_021532 4
is_021533 1
is_021534 4
is_021535 1
is_021536 6
is_021537 1
is_021538 3
is_021539 1
is_021540 6
is_021541 1
is_021542 5
is_021543 1
is_021544 5
is_021545 5
is_021546 2
is_021547 3
is_021548 5
is_021549 0
is_021550 5
is_021551 6
is_021552 3
is_021553 3
is_021554 3
is_021555 4
is_021556 3
is_021557 5
is_021558 4
is_021559 3
is_021560 3
is_021561 0
is_021562 5
is_021563 4
is_021564 5
is_021565 2
is_021566 6
is_021567 2
is_021568 3
is_021569 2
is_021570 5
is_021571 3
is_021572 5
is_021573 2
is_021574 1
is_021575 6
is_021576 4
is_021577 5
is_021578 5
is_021579 0
is_021580 0
is_021581 1
is_021582 4
is_021583 5
is_021584 5
is_021585 0
is_021586 1
is_021587 1
is_021588 3
is_021589 3
is_021590 5
is_021591 1
is_021592 0
is_021593 6
is_021594 2
is_021595 3
is_021596 2
is_021597 3
is_021598 3
is_021599 4
is_021600 5
is_021601 0
is_021602 3
is_021603 5
is_021604 4
is_021605 1
is_021606 5
is_021607 1
is_021608 2
is_021609 0
is_021610 2
is_021611 3
is_021612 0
is_021613 4
is_021614 2
is_021615 2
is_021616 2
is_021617 1
is_021618 2
is_021619 2
is_021620 2
is_021621 0
is_021622 1
is_021623 1
is_021624 2
is_021625 2
is_021626 5
is_021627 5
is_021628 0
is_021629 1
is_021630 2
is_021631 5
is_021632 4
is_021633 0
is_021634 3
is_021635 2
is_021636 2
is_021637 0
is_021638 4
is_021639 1
is_021640 0
is_021641 4
is_021642 5
is_021643 1
is_021644 4
is_021645 2
is_021646 0
is_021647 2
is_021648 2
is_021649 1
is_021650 6
is_021651 5
is_021652 1
is_021653 1
is_021654 3
is_021655 4
is_021656 2
is_021657 1
is_021658 1
is_021659 3
is_021660 5
is_021661 1
is_021662 4
is_021663 0
is_021664 6
is_021665 1
is_021666 3
is_021667 5
is_021668 2
is_021669 5
is_021670 4
is_021671 0
is_021672 6
is_021673 5
is_021674 5
is_021675 2
is_021676 4
is_021677 1
is_021678 0
is_021679 5
is_021680 3
is_021681 2
is_021682 0
is_021683 5
is_021684 3
is_021685 1
is_021686 1
is_021687 2
is_021688 6
is_021689 4
is_021690 1
is_021691 4
is_021692 2
is_021693 4
is_021694 5
is_021695 2
is_021696 4
is_021697 1
is_021698 3
is_021699 0
is_021700 2
is_021701 5
is_021702 0
is_021703 1
is_021704 0
is_021705 6
is_021706 4
is_021707 1
is_021708 6
is_021709 4
is_021710 4
is_021711 2
is_021712 2
is_021713 5
is_021714 0
is_021715 5
is_021716 2
is_021717 2
is_021718 4
is_021719 2
is_021720 0
is_021721 4
is_021722 5
is_021723 1
is_021724 5
is_021725 1
is_021726 1
is_021727 5
is_021728 3
is_021729 2
is_021730 4
is_021731 5
is_021732 5
is_021733 3
is_021734 3
is_021735 0
is_021736 0
is_021737 2
is_021738 3
is_021739 1
is_021740 1
is_021741 3
is_021742 2
is_021743 6
is_021744 2
is_021745 1
is_021746 3
is_021747 4
is_021748 2
is_021749 4
is_021750 4
is_021751 1
is_021752 4
is_021753 4
is_021754 0
is_021755 4
is_021756 1
is_021757 3
is_021758 6
is_021759 3
is_021760 4
is_021761 2
is_021762 4
is_021763 1
is_021764 4
is_021765 1
is_021766 6
is_021767 5
is_021768 5
is_021769 0
is_021770 1
is_021771 3
is_021772 0
is_021773 1
is_021774 3
is_021775 2
is_021776 2
is_021777 0
is_021778 1
is_021779 2
is_021780 5
is_021781 4
is_021782 3
is_021783 0
is_021784 4
is_021785 5
is_021786 5
is_021787 5
is_021788 0
is_021789 1
is_021790 0
is_021791 4
is_021792 0
is_021793 2
is_021794 5
is_021795 4
is_021796 6
is_021797 6
is_021798 4
is_021799 6
is_021800 3
is_021801 3
is_021802 6
is_021803 6
is_021804 0
is_021805 1
is_021806 0
is_021807 5
is_021808 2
is_021809 5
is_021810 2
is_021811 1
is_021812 4
is_021813 3
is_021814 3
is_021815 0
is_021816 5
is_021817 3
is_021818 3
is_021819 5
is_021820 1
is_021821 2
is_021822 5
is_021823 5
is_021824 4
is_021825 2
is_021826 2
is_021827 5
is_021828 4
is_021829 2
is_021830 0
is_021831 1
is_021832 0
is_021833 0
is_021834 0
is_021835 2
is_021836 4
is_021837 3
is_021838 5
is_021839 2
is_021840 2
is_021841 1
is_021842 4
is_021843 1
is_021844 2
is_021845 4
is_021846 5
is_021847 1
is_021848 5
is_021849 5
is_021850 2
is_021851 5
is_021852 6
is_021853 5
is_021854 6
is_021855 5
is_021856 5
is_021857 2
is_021858 0
is_021859 3
is_021860 2
is_021861 0
is_021862 0
is_021863 1
is_021864 3
is_021865 4
is_021866 4
is_021867 1
is_021868 0
is_021869 6
is_021870 4
is_021871 6
is_021872 3
is_021873 1
is_021874 2
is_021875 2
is_021876 5
is_021877 5
is_021878 1
is_021879 4
is_021880 5
is_021881 4
is_021882 5
is_021883 1
is_021884 0
is_021885 2
is_021886 5
is_021887 6
is_021888 1
is_021889 0
is_021890 0
is_021891 3
is_021892 3
is_021893 2
is_021894 3
is_021895 2
is_021896 2
is_021897 4
is_021898 0
is_021899 2
is_021900 1
is_021901 5
is_021902 5
is_021903 0
is_021904 1
is_021905 4
is_021906 5
is_021907 6
is_021908 6
is_021909 4
is_021910 2
is_021911 1
is_021912 0
is_021913 1
is_021914 2
is_021915 1
is_021916 3
is_021917 4
is_021918 3
is_021919 2
is_021920 2
is_021921 3
is_021922 3
is_021923 2
is_021924 1
is_021925 3
is_021926 6
is_021927 3
is_021928 2
is_021929 5
is_021930 0
is_021931 1
is_021932 3
is_021933 4
is_021934 6
is_021935 0
is_021936 4
is_021937 0
is_021938 5
is_021939 4
is_021940 1
is_021941 2
is_021942 5
is_021943 2
is_021944 4
is_021945 4
is_021946 2
is_021947 4
is_021948 4
is_021949 5
is_021950 5
is_021951 5
is_021952 1
is_021953 6
is_021954 6
is_021955 5
is_021956 6
is_021957 4
is_021958 3
is_021959 5
is_021960 1
is_021961 5
is_021962 6
is_021963 4
is_021964 5
is_021965 5
is_021966 1
is_021967 1
is_021968 5
is_021969 2
is_021970 3
is_021971 5
is_021972 4
is_021973 6
is_021974 5
is_021975 4
is_021976 3
is_021977 6
is_021978 2
is_021979 3
is_021980 1
is_021981 2
is_021982 6
is_021983 4
is_021984 2
is_021985 0
is_021986 6
is_021987 6
is_021988 5
is_021989 3
is_021990 1
is_021991 1
is_021992 0
is_021993 1
is_021994 1
is_021995 1
is_021996 5
is_021997 1
is_021998 3
is_021999 5
is_022000 5
is_022001 1
is_022002 0
is_022003 4
is_022004 6
is_022005 4
is_022006 1
is_022007 2
is_022008 5
is_022009 0
is_022010 2
is_022011 3
is_022012 4
is_022013 1
is_022014 5
is_022015 1
is_022016 2
is_022017 4
is_022018 3
is_022019 4
is_022020 6
is_022021 5
is_022022 0
is_022023 1
is_022024 2
is_022025 4
is_022026 5
is_022027 1
is_022028 5
is_022029 0
is_022030 6
is_022031 3
is_022032 4
is_022033 1
is_022034 6
is_022035 6
is_022036 5
is_022037 0
is_022038 6
is_022039 5
is_022040 1
is_022041 1
is_022042 5
is_022043 1
is_022044 6
is_022045 1
is_022046 0
is_022047 5
is_022048 5
is_022049 4
is_022050 2
is_022051 0
is_022052 0
is_022053 6
is_022054 4
is_022055 1
is_022056 3
is_022057 5
is_022058 3
is_022059 1
is_022060 4
is_022061 3
is_022062 5
is_022063 1
is_022064 2
is_022065 2
is_022066 4
is_022067 6
is_022068 2
